Product Handle,Product Name,Product Type,Product Description,Product Categories,Main Variant Image,"More Variant Images","Variant Price",Variant Compare-at Price,"Product Tax Class","Variant SKU","Variant Inventory",Requires Shipping,"Variant Weight",Variant Width,"Variant Height","Variant Length","Variant Download Name","Variant Download URL","Option1 Name","Option1 Value","Option2 Name","Option2 Value",Option3 Name,Option3 Value
1106,Dark Brown Root Concealer,,"De NATULIQUE Root Concealers zijn instant touch-up concealers. Deze concealers camoufleren grijze haren of de uitgroei van kleur en stimuleren de haargroei.
\n
\nVerkrijgbaar in de kleuren light brown en dark brown.
\n
\n<em>Met koudgeperste broccolizaadolie en natuurlijke verzachtende jojoba.</em>
\n
\n75 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-ROOT-CONCEALER-DARK-BROWN-RGB-CENTER-0521.png,,"25",,,,,,,,,,,,,,,,,
1124,Natulique Paddle Brush,,"<pre>De Paddle Brush met ergonomisch comfort verbetert de haarstructuur, maakt het haar glad en zacht, stimuleert de hoofdhuid.
\n
\nafmeting: 25,5 cm</pre>",Hairtools,"https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/Paddle-Brush1.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/Paddle-brush2.jpg",,"39,95",,,,,,,,,,,,,,,,,
1127,Natulique Round Brush,,"De perfecte tool voor wie glanzend haar wil. De Natulique borstel met een unieke structuur van varkenshaar verbetert de textuur en de conditie van het haar, geeft volume aan steil haar, vermindert kroezen en stimuleert de hoofdhuid.
\n
\nEcht een must-have in de badkamer!",Hairtools,"https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/ROUND-BRUSH.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/ROUND-BRUSH-1.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/Rootlifter-scaled.jpg",,"39,95",,,,,,,,,,,,,,,,,
1131,"€50,- Giftcard",,"<em>''A beautiful gift for you''</em>
\n
\nGiftcard t.w.v. €50
\n
\nWie verras jij met een giftcard van Marloes Otjes Haar Atelier?
\n
\nMooi ingepakt met liefde
\n
\n&nbsp;
\n
\n<em>verkrijgbaar in €25, €50, €75, €100</em>",Giftcard,"https://haaratelier-alkmaar.nl/wp-content/uploads/2022/05/A-beautiful-gift-for-you.png, https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/IMG_20220505_0736045079.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/IMG_20220505_080311_281_edit_591419464743085082.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2021/08/DSC087402.jpg",,"50",,,,,,,,,,,,,,,,,
1134,"€25,- Giftcard",,"<em>''A beautiful gift for you''</em>
\n
\nGiftcard t.w.v. €25
\n
\nWie verras jij met een giftcard van Marloes Otjes Haar Atelier?
\n
\nMooi ingepakt met liefde
\n
\n&nbsp;
\n
\n<em>verkrijgbaar in €25, €50, €75, €100</em>",Giftcard,"https://haaratelier-alkmaar.nl/wp-content/uploads/2022/05/A-beautiful-gift-for-you.png, https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/IMG_20220505_080311_281_edit_591419464743085082.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/IMG_20220505_0736045079.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2021/08/DSC087402.jpg",,"25",,,,,,,,,,,,,,,,,
1135,"€75,- Giftcard",,"<em>''A beautiful gift for you''</em>
\n
\nGiftcard t.w.v. €75
\n
\nWie verras jij met een giftcard van Marloes Otjes Haar Atelier?
\n
\nMooi ingepakt met liefde
\n
\n&nbsp;
\n
\n<em>verkrijgbaar in €25, €50, €75, €100</em>",Giftcard,"https://haaratelier-alkmaar.nl/wp-content/uploads/2022/05/A-beautiful-gift-for-you.png, https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/IMG_20220505_080311_281_edit_591419464743085082.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/IMG_20220505_0736045079.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2021/08/DSC087402.jpg",,"75",,,,,,,,,,,,,,,,,
1136,"€100,- Giftcard",,"<em>''A beautiful gift for you''</em>
\n
\nGiftcard t.w.v. €100
\n
\nWie verras jij met een giftcard van Marloes Otjes Haar Atelier?
\n
\nMooi ingepakt met liefde
\n
\n&nbsp;
\n
\n<em>verkrijgbaar in €25, €50, €75, €100</em>",Giftcard,"https://haaratelier-alkmaar.nl/wp-content/uploads/2022/05/A-beautiful-gift-for-you.png, https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/IMG_20220505_080311_281_edit_591419464743085082.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/IMG_20220505_0736045079.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2021/08/DSC087402.jpg",,"100",,,,,,,,,,,,,,,,,
1579,Curls & Waves Shampoo Natulique 250ml,,"De Culs & Waves Shampoo biedt essentiële krulverzorging  met zachte reiniging, hydratie, en voeding.
\nGeschikt voor alle soorten krul of slag",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2023/05/WhatsAppImage2023-04-17at21.15.56.webp,,"31,50",,,,,,,,,,,,,,,,,
1581,Curls & Waves Conditioner Natulique 250ml,,"De Culs & Waves conditioner biedt essentiële krulverzorging  met zachte hydratie, en voeding.
\n
\nWerkt anti-frizz en geeft definitie aan je krul.
\n
\nDe curls & waves producten bestaan volledig uit plantaardige, natuurlijke en gecertificeerde biologische ingrediënten die bijdragen aan je algehele gezondheid en zorgen voor een gezonde en mooie krul en hoofdhuid.",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2023/05/WhatsAppImage2023-04-17at21.16.33-1.webp,,"31,50",,,,,,,,,,,,,,,,,
1583,Hair Bond Maintenance 3 Mask Natulique 200 ml,,"Natulique Hair Bond Maintenance 3 is een masker dat de resultaten van de salonbehandeling (stap 1 & 2) verlengt en gezond en glanzend haar geeft. Deze laatste stap zorgt als wekelijkse thuisbehandeling voor sterke verbindingen in het haar, waardoor het haar optimaal gezondheid en glanzend blijft.
\n
\nInstructies voor gebruik als haarversterkende treatment;
\n
\nNa het wassen met een NATULIQUE Hairwash naar keuze aanbrengen op het haar van aanzet tot punt en 10 tot 20 minuten laten inwerken. Daarna goed uitspoelen. Laat deze treatment enkele uren of zelfs een hele nacht inwerken om de behandeling te intensiveren en alle voedingsstoffen maximaal op te laten nemen door het haar.
\n
\n200 ml / 6.8 fl.
\nGerecyclede en recyclebare verpakking",Haircare,"https://haaratelier-alkmaar.nl/wp-content/uploads/2023/05/Hair-Bond-Maintenance-3-Mask-NATULIQUE-200-ml.jpg, https://haaratelier-alkmaar.nl/wp-content/uploads/2023/05/NATULIQUE_BioActive_Hair_Bond_Reapir_Family_1-600x927-1.jpg",,"49,95",,,,,,,,,,,,,,,,,
